Vârdformu skaits:	3997
Vârdlietojumu skaits:	28722


aa#ronam

	1 VD1694 4Moz 20:29
	-----
	1


aa#rons

	1 VD1694 4Moz 3:38
	1 VD1694 4Moz 4:41
	1 VD1694 4Moz 4:46
	1 VD1694 4Moz 8:21
	1 VD1694 4Moz 12:11
	1 VD1694 4Moz 16:16
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 33:38
	-----
	8


aa#ronu

	1 VD1694 4Moz 2:1
	1 VD1694 4Moz 4:1
	1 VD1694 4Moz 16:20
	1 VD1694 4Moz 20:12
	1 VD1694 4Moz 20:25
	-----
	5


aa#roòa

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 10:8
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 17:10
	1 VD1694 4Moz 25:7
	1 VD1694 4Moz 25:11
	-----
	6


aa#roòam

	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 3:48
	1 VD1694 4Moz 18:28
	1 VD1694 4Moz 20:26
	1 VD1694 4Moz 20:28
	-----
	5


aa&rons

	1 VD1694 4Moz 1:17
	1 VD1694 4Moz 1:44
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 4:15
	1 VD1694 4Moz 4:37
	1 VD1694 4Moz 4:45
	1 VD1694 4Moz 8:3
	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 8:21
	1 VD1694 4Moz 12:0
	1 VD1694 4Moz 12:1
	1 VD1694 4Moz 12:10
	1 VD1694 4Moz 14:5
	1 VD1694 4Moz 16:11
	1 VD1694 4Moz 16:17
	1 VD1694 4Moz 16:18
	1 VD1694 4Moz 16:43
	1 VD1694 4Moz 16:47
	1 VD1694 4Moz 16:50
	2 VD1694 4Moz 20:0
	1 VD1694 4Moz 20:6
	1 VD1694 4Moz 20:10
	1 VD1694 4Moz 20:26
	1 VD1694 4Moz 20:29
	1 VD1694 4Moz 27:13
	1 VD1694 4Moz 33:39
	-----
	27


aa&ronu

	1 VD1694 4Moz 3:10
	1 VD1694 4Moz 4:17
	1 VD1694 4Moz 6:22
	1 VD1694 4Moz 8:2
	1 VD1694 4Moz 12:4
	1 VD1694 4Moz 12:5
	1 VD1694 4Moz 14:2
	1 VD1694 4Moz 14:26
	1 VD1694 4Moz 16:3
	1 VD1694 4Moz 16:42
	1 VD1694 4Moz 18:1
	1 VD1694 4Moz 18:8
	1 VD1694 4Moz 18:20
	1 VD1694 4Moz 19:1
	1 VD1694 4Moz 20:2
	1 VD1694 4Moz 20:23
	1 VD1694 4Moz 20:29
	1 VD1694 4Moz 26:9
	1 VD1694 4Moz 26:59
	1 VD1694 4Moz 33:1
	-----
	20


aa&roòa

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:1
	1 VD1694 4Moz 3:2
	1 VD1694 4Moz 3:3
	1 VD1694 4Moz 3:4
	1 VD1694 4Moz 3:32
	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 4:16
	1 VD1694 4Moz 4:27
	1 VD1694 4Moz 4:28
	1 VD1694 4Moz 4:33
	1 VD1694 4Moz 7:8
	1 VD1694 4Moz 8:13
	1 VD1694 4Moz 8:22
	1 VD1694 4Moz 9:6
	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 15:33
	1 VD1694 4Moz 16:37
	1 VD1694 4Moz 16:40
	1 VD1694 4Moz 17:0
	1 VD1694 4Moz 17:3
	1 VD1694 4Moz 17:8
	1 VD1694 4Moz 26:1
	1 VD1694 4Moz 33:0
	-----
	24


aa&roòam

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:9
	1 VD1694 4Moz 3:51
	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 4:19
	1 VD1694 4Moz 8:11
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 20:24
	1 VD1694 4Moz 26:60
	-----
	9


aa`rons

	1 VD1694 4Moz 4:34
	-----
	1


aa`roòa

	1 VD1694 4Moz 3:6
	-----
	1


aaronu

	1 VD1694 4Moz 16:46
	-----
	1


aaroòa

	1 VD1694 4Moz 26:64
	-----
	1


abarim

	1 VD1694 4Moz 21:11
	1 VD1694 4Moz 27:12
	1 VD1694 4Moz 33:44
	1 VD1694 4Moz 33:47
	1 VD1694 4Moz 33:48
	-----
	5


abbee

	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:25
	1 VD1694 4Moz 7:31
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:49
	1 VD1694 4Moz 7:55
	1 VD1694 4Moz 7:61
	1 VD1694 4Moz 7:67
	1 VD1694 4Moz 7:73
	1 VD1694 4Moz 7:79
	1 VD1694 4Moz 12:0
	1 VD1694 4Moz 12:5
	-----
	14


abbeja^s

	1 VD1694 4Moz 22:24
	-----
	1


abbejus

	1 VD1694 4Moz 25:8
	-----
	1


abel=sittim

	1 VD1694 4Moz 33:49
	-----
	1


abidanam

	1 VD1694 4Moz 2:22
	-----
	1


abidans

	1 VD1694 4Moz 1:11
	1 VD1694 4Moz 10:24
	-----
	2


abijus

	1 VD1694 4Moz 3:2
	1 VD1694 4Moz 3:4
	1 VD1694 4Moz 26:60
	1 VD1694 4Moz 26:61
	-----
	4


abika&iïa

	1 VD1694 4Moz 3:35
	-----
	1


abirama

	1 VD1694 4Moz 16:24
	1 VD1694 4Moz 16:27
	-----
	2


abirams

	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:27
	2 VD1694 4Moz 26:9
	-----
	4


abiramu

	1 VD1694 4Moz 16:1
	1 VD1694 4Moz 16:12
	1 VD1694 4Moz 16:25
	-----
	3


abrona

	1 VD1694 4Moz 33:35
	-----
	1


abrona^

	1 VD1694 4Moz 33:34
	-----
	1


agagu

	1 VD1694 4Moz 24:7
	-----
	1


aggiteºu

