Vârdformu skaits:	2788
Vârdlietojumu skaits:	22422


aa&roòa

	1 VD1689_94 3Moz 1:7
	1 VD1689_94 3Moz 1:8
	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 3:2
	1 VD1689_94 3Moz 3:5
	1 VD1689_94 3Moz 3:8
	1 VD1689_94 3Moz 3:13
	1 VD1689_94 3Moz 6:0
	1 VD1689_94 3Moz 6:14
	1 VD1689_94 3Moz 6:18
	1 VD1689_94 3Moz 6:20
	1 VD1689_94 3Moz 7:10
	1 VD1689_94 3Moz 7:35
	1 VD1689_94 3Moz 8:13
	1 VD1689_94 3Moz 8:23
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 8:27
	1 VD1689_94 3Moz 9:9
	1 VD1689_94 3Moz 9:12
	1 VD1689_94 3Moz 9:18
	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 10:1
	1 VD1689_94 3Moz 10:4
	1 VD1689_94 3Moz 10:16
	1 VD1689_94 3Moz 16:1
	1 VD1689_94 3Moz 21:21
	1 VD1689_94 3Moz 22:4
	-----
	27


aa&roòam

	1 VD1689_94 3Moz 2:3
	1 VD1689_94 3Moz 2:10
	1 VD1689_94 3Moz 6:16
	1 VD1689_94 3Moz 7:31
	1 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 16:3
	1 VD1689_94 3Moz 16:6
	1 VD1689_94 3Moz 16:9
	1 VD1689_94 3Moz 16:11
	1 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:23
	1 VD1689_94 3Moz 24:3
	1 VD1689_94 3Moz 24:9
	-----
	14


aa&rons

	1 VD1689_94 3Moz 8:0
	1 VD1689_94 3Moz 8:14
	1 VD1689_94 3Moz 8:18
	1 VD1689_94 3Moz 8:22
	1 VD1689_94 3Moz 8:36
	1 VD1689_94 3Moz 9:8
	1 VD1689_94 3Moz 9:21
	1 VD1689_94 3Moz 9:22
	1 VD1689_94 3Moz 9:23
	1 VD1689_94 3Moz 10:3
	1 VD1689_94 3Moz 10:19
	-----
	11


aa&ronu

	1 VD1689_94 3Moz 6:25
	1 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 8:30
	1 VD1689_94 3Moz 9:2
	1 VD1689_94 3Moz 9:7
	1 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 10:8
	1 VD1689_94 3Moz 11:1
	1 VD1689_94 3Moz 13:1
	1 VD1689_94 3Moz 14:33
	1 VD1689_94 3Moz 15:1
	1 VD1689_94 3Moz 16:2
	1 VD1689_94 3Moz 17:2
	1 VD1689_94 3Moz 21:17
	1 VD1689_94 3Moz 21:24
	1 VD1689_94 3Moz 22:2
	-----
	16


aa#roòa

	1 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 7:33
	1 VD1689_94 3Moz 7:35
